,num_goals,branch,time,branch_train,score,episode_length
1104,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",8.808,15
1105,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",9.326200000000004,13
1106,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",7.2119800000000005,14
1107,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",9.368,13
1108,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",9.364,15
1109,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",9.324,13
1110,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",9.346,13
1111,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",9.722000000000001,12
1113,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",7.188,14
1124,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",7.388000000000001,13
1114,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",2.789979999999999,14
1115,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",7.35218,11
1116,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",2.986,14
1117,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",4.97398,11
1118,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",2.99398,11
1119,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",7.208,15
1120,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",9.370000000000003,12
1121,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",9.384,16
1122,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",7.16998,13
1123,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",7.1899999999999995,13
1101,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4, 4]",11.563999999999998,15
451,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.386,14
476,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.362000000000005,16
477,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",11.5282,12
479,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.15418,11
480,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",4.987999999999999,14
481,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",11.586000000000002,15
482,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.347980000000002,13
483,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.611980000000003,13
484,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",11.7242,13
485,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.586000000000002,14
486,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",11.964000000000002,13
487,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.270599999999999,9
488,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.3102,9
489,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.213980000000003,13
490,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.315112220000001,13
491,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.344000000000001,14
492,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.408,14
493,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",11.566000000000003,14
494,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",11.586,15
495,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.168,13
496,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.19198,13
497,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",5.207999999999998,14
498,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.366000000000001,14
499,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.366,14
478,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",2.782,17
450,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.367999999999999,12
464,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.170000000000001,12
475,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.401999999999999,17
455,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.546000000000001,12
456,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.368,13
457,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.1899999999999995,13
458,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",6.566000000000001,14
459,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.389999999999999,12
460,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.586,14
461,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.3482,13
462,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",11.586000000000002,15
463,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",5.188,13
465,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.586,14
453,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.385999999999999,14
466,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",4.991979999999999,13
467,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.546199999999999,13
468,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.408000000000001,15
469,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.608,14
470,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",11.246,13
471,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",7.2119800000000005,14
472,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",11.767980000000001,13
473,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.368200000000002,14
474,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.330180000000002,12
454,8,"[4, 4, 4, 1, 1, 1]",20,"[4, 4, 4]",9.39,13
800,8,[1],20,"[4, 4, 4, 4]",-8.599999999999998,19
805,8,[1],20,"[4, 4, 4, 4]",4.987999999999999,14
150,8,[1],20,"[4, 4, 4]",11.546000000000003,13
803,8,[1],20,"[4, 4, 4, 4]",7.1899999999999995,13
826,8,[1],20,"[4, 4, 4, 4]",4.388000000000001,14
824,8,[1],20,"[4, 4, 4, 4]",4.7859799999999995,16
823,8,[1],20,"[4, 4, 4, 4]",7.162,16
822,8,[1],20,"[4, 4, 4, 4]",0.3640000000000001,15
821,8,[1],20,"[4, 4, 4, 4]",-3.794020000000001,17
820,8,[1],20,"[4, 4, 4, 4]",-4.2,19
819,8,[1],20,"[4, 4, 4, 4]",6.908,15
818,8,[1],20,"[4, 4, 4, 4]",5.381999999999999,17
817,8,[1],20,"[4, 4, 4, 4]",4.363999999999999,15
816,8,[1],20,"[4, 4, 4, 4]",1.4799999999999993,17
815,8,[1],20,"[4, 4, 4, 4]",-0.49600000000000044,17
814,8,[1],20,"[4, 4, 4, 4]",5.082,17
813,8,[1],20,"[4, 4, 4, 4]",4.608,14
812,8,[1],20,"[4, 4, 4, 4]",3.4639999999999995,15
811,8,[1],20,"[4, 4, 4, 4]",-0.1920199999999994,16
810,8,[1],20,"[4, 4, 4, 4]",11.262000000000002,16
809,8,[1],20,"[4, 4, 4, 4]",5.082,17
808,8,[1],20,"[4, 4, 4, 4]",-3.2980000000000005,18
807,8,[1],20,"[4, 4, 4, 4]",0.10200000000000004,18
806,8,[1],20,"[4, 4, 4, 4]",8.966000000000001,13
802,8,[1],20,"[4, 4, 4, 4]",2.9920000000000004,11
801,8,[1],20,"[4, 4, 4, 4]",5.21,13
825,8,[1],20,"[4, 4, 4, 4]",4.99,13
827,8,[1],20,"[4, 4, 4, 4]",4.262,15
849,8,[1],20,"[4, 4, 4, 4]",4.0662,15
155,8,[1],20,"[4, 4, 4]",7.170179999999999,14
848,8,[1],20,"[4, 4, 4, 4]",2.282,17
847,8,[1],20,"[4, 4, 4, 4]",5.1079799999999995,16
846,8,[1],20,"[4, 4, 4, 4]",9.3482,13
845,8,[1],20,"[4, 4, 4, 4]",2.772,11
844,8,[1],20,"[4, 4, 4, 4]",7.148199999999999,13
843,8,[1],20,"[4, 4, 4, 4]",9.325999999999999,12
842,8,[1],20,"[4, 4, 4, 4]",7.3302000000000005,10
841,8,[1],20,"[4, 4, 4, 4]",11.526200000000001,13
840,8,[1],20,"[4, 4, 4, 4]",8.486,15
839,8,[1],20,"[4, 4, 4, 4]",-7.400000000000001,19
838,8,[1],20,"[4, 4, 4, 4]",2.6699999999999995,11
837,8,[1],20,"[4, 4, 4, 4]",4.386,15
836,8,[1],20,"[4, 4, 4, 4]",9.366,14
835,8,[1],20,"[4, 4, 4, 4]",4.4642,16
834,8,[1],20,"[4, 4, 4, 4]",-1.50604,13
833,8,[1],20,"[4, 4, 4, 4]",4.481999999999999,17
832,8,[1],20,"[4, 4, 4, 4]",6.504,16
831,8,[1],20,"[4, 4, 4, 4]",9.388,14
830,8,[1],20,"[4, 4, 4, 4]",2.306,16
829,8,[1],20,"[4, 4, 4, 4]",7.13218,11
828,8,[1],20,"[4, 4, 4, 4]",0.0999999999999997,19
804,8,[1],20,"[4, 4, 4, 4]",8.804000000000002,17
154,8,[1],20,"[4, 4, 4]",5.005999999999999,16
151,8,[1],20,"[4, 4, 4]",11.549980000000001,12
179,8,[1],20,"[4, 4, 4]",9.382,17
177,8,[1],20,"[4, 4, 4]",4.9879999999999995,14
176,8,[1],20,"[4, 4, 4]",4.97198,12
175,8,[1],20,"[4, 4, 4]",6.24798,13
174,8,[1],20,"[4, 4, 4]",9.386000000000001,15
173,8,[1],20,"[4, 4, 4]",9.565999999999999,13
172,8,[1],20,"[4, 4, 4]",7.148,12
171,8,[1],20,"[4, 4, 4]",9.588000000000003,13
170,8,[1],20,"[4, 4, 4]",9.591980000000001,12
169,8,[1],20,"[4, 4, 4]",7.385999999999999,14
168,8,[1],20,"[4, 4, 4]",9.348,12
167,8,[1],20,"[4, 4, 4]",11.52798,12
166,8,[1],20,"[4, 4, 4]",9.58998,13
165,8,[1],20,"[4, 4, 4]",6.001999999999999,18
164,8,[1],20,"[4, 4, 4]",11.569980000000001,13
163,8,[1],20,"[4, 4, 4]",7.1659999999999995,14
162,8,[1],20,"[4, 4, 4]",7.150000000000001,11
160,8,[1],20,"[4, 4, 4]",7.386000000000001,14
159,8,[1],20,"[4, 4, 4]",9.346,13
158,8,[1],20,"[4, 4, 4]",9.368000000000002,13
157,8,[1],20,"[4, 4, 4]",7.15,11
156,8,[1],20,"[4, 4, 4]",11.4664,11
178,8,[1],20,"[4, 4, 4]",9.566,13
161,8,[1],20,"[4, 4, 4]",7.351980000000001,10
180,8,[1],20,"[4, 4, 4]",2.1741799999999993,12
192,8,[1],20,"[4, 4, 4]",9.569980000000001,12
181,8,[1],20,"[4, 4, 4]",7.170000000000001,12
153,8,[1],20,"[4, 4, 4]",9.586000000000002,14
152,8,[1],20,"[4, 4, 4]",11.530180000000001,12
198,8,[1],20,"[4, 4, 4]",9.386000000000001,15
197,8,[1],20,"[4, 4, 4]",7.409999999999999,13
196,8,[1],20,"[4, 4, 4]",7.204,17
195,8,[1],20,"[4, 4, 4]",2.97398,10
194,8,[1],20,"[4, 4, 4]",7.168,13
193,8,[1],20,"[4, 4, 4]",0.7060000000000003,16
199,8,[1],20,"[4, 4, 4]",7.391979999999999,12
191,8,[1],20,"[4, 4, 4]",7.165999999999999,14
186,8,[1],20,"[4, 4, 4]",7.143999999999999,14
190,8,[1],20,"[4, 4, 4]",9.38998,14
183,8,[1],20,"[4, 4, 4]",7.20998,15
182,8,[1],20,"[4, 4, 4]",9.369980000000002,13
185,8,[1],20,"[4, 4, 4]",11.76998,12
184,8,[1],20,"[4, 4, 4]",7.3719800000000015,11
187,8,[1],20,"[4, 4, 4]",8.485999999999999,15
188,8,[1],20,"[4, 4, 4]",9.088000000000001,14
189,8,[1],20,"[4, 4, 4]",9.406000000000002,16
506,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.348,12
505,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.350200000000001,12
504,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.386000000000003,15
503,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.490179999999999,10
502,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.566,14
501,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",7.188000000000001,14
500,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.606000000000002,15
1198,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.97,12
1194,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",1.3119799999999997,14
1197,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.308399999999999,12
1196,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-3.0358000000000005,16
1195,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.282000000000004,16
1193,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.168,13
1192,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.584000000000001,15
1191,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-3.298,18
508,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.782,15
1190,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",1.4859999999999998,14
507,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.564,14
519,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",4.628,11
509,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.564000000000002,15
520,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.57218,12
1188,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.41196,15
526,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.586000000000002,15
525,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.766000000000002,13
524,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",7.128,11
523,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.408000000000001,15
522,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.366000000000003,14
521,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",2.8099999999999987,14
518,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.412,13
510,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",4.985999999999999,15
517,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",7.167999999999998,13
516,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.3662,15
515,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.368000000000002,13
514,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.528200000000002,12
513,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.544,13
512,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.388000000000002,14
511,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.409980000000001,15
1189,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-0.19600000000000034,17
1164,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-1.7900200000000006,15
1187,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.801999999999999,18
1158,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.2120000000000015,12
1165,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.663999999999999,15
528,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.590000000000003,12
1163,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",1.4859999999999989,14
1162,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.78,18
1161,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.789999999999999,13
1160,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-1.6179999999999999,17
1159,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",8.486,15
1157,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",3.6439999999999997,13
1186,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.391980000000001,12
1156,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",1.6079999999999992,15
1155,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-1.3999999999999997,18
1154,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.99,13
1153,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.61,13
1152,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.183999999999998,15
1151,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-1.4000000000000001,19
1150,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.387999999999999,13
1166,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.3462,14
1167,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.403999999999999,17
1168,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-3.2960000000000003,17
1169,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.88798,15
1185,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.065999999999999,14
1184,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.344,14
1183,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.793979999999999,12
1182,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.1899999999999995,13
1181,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.011999999999999,13
1180,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-0.5179999999999998,17
1179,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",3.0159800000000003,11
1177,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.8619999999999997,16
1176,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.405999999999998,16
1175,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-8.398,17
1174,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",-0.7980000000000003,18
1173,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.844,14
1172,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.087980000000002,15
1171,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.391980000000001,12
1170,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.766000000000002,12
527,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",7.367999999999999,12
1178,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.864,15
529,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.406000000000002,16
541,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.609980000000002,15
530,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.564,14
1199,8,"[1, 4, 4, 4]",20,"[4, 4, 4, 4]",11.204199999999998,13
549,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.364000000000003,15
547,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.564000000000002,15
546,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.369980000000002,13
545,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",4.6521799999999995,12
544,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",7.184000000000002,16
543,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.526200000000001,12
542,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",7.388,13
548,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.328199999999999,12
540,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.60998,15
534,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",5.384,16
539,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.526200000000003,13
531,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.328200000000002,12
532,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.591980000000001,13
533,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",11.766200000000001,14
535,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.386000000000003,15
536,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",5.005999999999999,16
537,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.3462,14
538,8,"[1, 4, 4, 4]",20,"[4, 4, 4]",9.348,12
895,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",2.4919999999999987,12
201,8,"[1, 1, 1]",20,"[4, 4, 4]",5.168,12
896,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",2.8079799999999997,16
897,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.145999999999999,13
898,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.19198,13
899,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",0.5819999999999997,16
200,8,"[1, 1, 1]",20,"[4, 4, 4]",7.209980000000002,15
206,8,"[1, 1, 1]",20,"[4, 4, 4]",7.209979999999999,15
202,8,"[1, 1, 1]",20,"[4, 4, 4]",2.813999999999999,12
203,8,"[1, 1, 1]",20,"[4, 4, 4]",11.564000000000002,15
204,8,"[1, 1, 1]",20,"[4, 4, 4]",9.38798,15
205,8,"[1, 1, 1]",20,"[4, 4, 4]",9.41,14
207,8,"[1, 1, 1]",20,"[4, 4, 4]",5.211979999999999,13
