,num_goals,branch,time,branch_train,score,episode_length
208,8,"[1, 1, 1]",20,"[4, 4, 4]",7.185999999999999,15
209,8,"[1, 1, 1]",20,"[4, 4, 4]",9.39,13
893,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.366,14
894,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.366,13
882,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",-0.8860200000000007,13
892,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.5062,11
211,8,"[1, 1, 1]",20,"[4, 4, 4]",11.568200000000001,14
876,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.186,15
877,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.187999999999999,14
878,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.148000000000001,12
879,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.1262,13
880,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.168,13
881,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.15198,11
883,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.60998,14
891,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",5.364,15
884,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",2.211999999999999,13
885,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",-5.215999999999999,16
886,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",5.345999999999999,11
887,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",5.3659799999999995,15
889,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",8.950180000000001,12
890,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.408000000000001,15
210,8,"[1, 1, 1]",20,"[4, 4, 4]",11.5262,13
222,8,"[1, 1, 1]",20,"[4, 4, 4]",11.524000000000001,13
212,8,"[1, 1, 1]",20,"[4, 4, 4]",3.7859999999999996,15
231,8,"[1, 1, 1]",20,"[4, 4, 4]",9.366000000000001,14
233,8,"[1, 1, 1]",20,"[4, 4, 4]",9.364000000000004,15
234,8,"[1, 1, 1]",20,"[4, 4, 4]",9.389980000000001,14
235,8,"[1, 1, 1]",20,"[4, 4, 4]",9.386000000000003,15
236,8,"[1, 1, 1]",20,"[4, 4, 4]",11.5282,12
237,8,"[1, 1, 1]",20,"[4, 4, 4]",9.3282,12
238,8,"[1, 1, 1]",20,"[4, 4, 4]",9.29438,9
239,8,"[1, 1, 1]",20,"[4, 4, 4]",7.385999999999999,14
240,8,"[1, 1, 1]",20,"[4, 4, 4]",11.804000000000002,16
241,8,"[1, 1, 1]",20,"[4, 4, 4]",9.406000000000004,16
242,8,"[1, 1, 1]",20,"[4, 4, 4]",9.78798,13
243,8,"[1, 1, 1]",20,"[4, 4, 4]",9.364,15
244,8,"[1, 1, 1]",20,"[4, 4, 4]",3.3840000000000003,15
245,8,"[1, 1, 1]",20,"[4, 4, 4]",7.1702,13
246,8,"[1, 1, 1]",20,"[4, 4, 4]",9.34998,12
247,8,"[1, 1, 1]",20,"[4, 4, 4]",9.3462,14
232,8,"[1, 1, 1]",20,"[4, 4, 4]",9.3282,12
230,8,"[1, 1, 1]",20,"[4, 4, 4]",7.1499999999999995,11
213,8,"[1, 1, 1]",20,"[4, 4, 4]",2.5,18
229,8,"[1, 1, 1]",20,"[4, 4, 4]",4.99398,12
214,8,"[1, 1, 1]",20,"[4, 4, 4]",9.346,13
215,8,"[1, 1, 1]",20,"[4, 4, 4]",9.566000000000003,13
216,8,"[1, 1, 1]",20,"[4, 4, 4]",9.564,14
217,8,"[1, 1, 1]",20,"[4, 4, 4]",9.390000000000002,13
218,8,"[1, 1, 1]",20,"[4, 4, 4]",9.368200000000002,14
219,8,"[1, 1, 1]",20,"[4, 4, 4]",9.346,13
220,8,"[1, 1, 1]",20,"[4, 4, 4]",2.761999999999999,16
221,8,"[1, 1, 1]",20,"[4, 4, 4]",9.386,15
874,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.110200000000001,10
223,8,"[1, 1, 1]",20,"[4, 4, 4]",11.588000000000001,14
224,8,"[1, 1, 1]",20,"[4, 4, 4]",11.564,15
225,8,"[1, 1, 1]",20,"[4, 4, 4]",7.189980000000001,14
226,8,"[1, 1, 1]",20,"[4, 4, 4]",7.1682,14
227,8,"[1, 1, 1]",20,"[4, 4, 4]",9.39,13
228,8,"[1, 1, 1]",20,"[4, 4, 4]",2.769999999999999,12
875,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",8.644200000000001,14
888,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",2.784,15
873,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",5.1719800000000005,11
859,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",4.0721799999999995,13
249,8,"[1, 1, 1]",20,"[4, 4, 4]",7.188,14
872,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.086,15
850,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",11.60998,15
851,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.246,12
852,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.388,14
853,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",4.688000000000001,14
854,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.370000000000001,12
855,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.366000000000001,14
856,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",3.48998,14
857,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.148000000000001,12
858,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",2.761999999999999,16
248,8,"[1, 1, 1]",20,"[4, 4, 4]",11.562000000000003,16
860,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",-1.2140000000000004,15
867,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.166,14
870,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",11.526200000000003,13
861,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",4.707999999999998,15
869,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.207999999999999,15
868,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.151979999999999,11
871,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.168,13
866,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",5.009979999999999,15
865,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",7.306000000000001,10
864,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",5.168,12
863,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",9.368000000000002,13
862,8,"[1, 1, 1]",20,"[4, 4, 4, 4]",4.666,14
1225,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.170000000000001,11
1234,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-1.7199999999999998,18
1226,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.822000000000002,14
1227,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.906,16
1228,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",8.79198,13
1229,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",1.8659799999999989,15
1230,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",11.585999999999999,15
1231,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.99398,12
1232,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.991999999999999,12
1233,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-3.6000000000000005,19
1238,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.348200000000002,13
1235,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",11.565999999999999,14
1236,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",0.8839999999999998,15
1237,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-0.7140000000000004,14
1223,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.515979999999999,12
1239,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",8.984000000000002,15
1240,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.388,13
1241,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",0.9879999999999997,14
1242,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-4.398,17
1243,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.388,14
1244,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",11.724,12
1224,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.99398,12
1220,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.3660000000000005,13
1222,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.69398,12
1210,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",0.8119999999999991,12
1200,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.171980000000001,12
1201,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.19,13
1202,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.1959599999999995,12
1203,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.932199999999999,10
1204,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-6.398,18
1205,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.366,13
1206,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",8.766000000000002,14
1207,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.488400000000002,10
1208,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.191979999999999,12
1209,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",3.73416,11
1211,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-9.0,18
1221,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.193980000000001,12
1212,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.182,16
1213,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",0.3839999999999996,16
1214,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.21,14
1215,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-0.8400000000000001,17
1216,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.403999999999999,16
1217,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",0.21199999999999924,12
1218,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-3.6180000000000003,17
1219,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-7.698,18
1246,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",11.548180000000002,14
1298,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-5.818,17
1245,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-8.597999999999999,18
1292,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-5.7880798,16
1297,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-5.298,17
1258,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.402,18
1268,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-3.62,18
1267,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.130200000000001,11
1266,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.58998,13
1265,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.170000000000001,12
1264,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.186000000000001,15
1263,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.386000000000003,15
1262,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",3.644000000000001,13
1261,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-1.9860000000000009,11
1260,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.989999999999999,13
1259,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.967979999999999,14
1257,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.96998,13
1296,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.60998,14
1256,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",11.582000000000004,17
1255,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",6.1,19
1254,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.565999999999999,13
1253,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.350200000000001,12
1252,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.012000000000001,13
1251,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-3.6900000000000004,14
1250,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",1.164,14
1249,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.191979999999999,13
1247,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-3.12,17
1248,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-1.8338000000000005,15
1269,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",8.94798,12
1270,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",1.2079999999999997,14
1271,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.4919999999999995,12
1272,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-4.6000000000000005,19
1295,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",2.305979999999999,17
1294,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.956180000000001,10
1293,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",0.34420000000000023,15
1291,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-1.7880200000000004,14
1290,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",1.911979999999999,14
1289,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",1.7679999999999998,12
1288,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.368000000000001,12
1287,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.346,13
1286,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-5.800000000000001,19
1284,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-2.1338000000000004,15
1283,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",4.46,17
1282,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",5.012,13
1281,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",-5.000000000000003,19
1280,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",3.783999999999999,16
1279,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.388,14
1278,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.386000000000001,15
1277,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",9.409980000000001,15
1276,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.164000000000001,15
1275,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.175959999999999,11
1274,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.348000000000001,11
1273,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.329980000000001,10
1285,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",10.3442,15
1299,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4, 4]",7.386,14
601,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.565980000000001,15
606,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.363999999999999,14
604,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.3462,14
603,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.351959999999998,12
602,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.942000000000002,13
551,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.106000000000002,16
600,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.193980000000002,12
599,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.591980000000001,13
598,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.745999999999999,12
597,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.188,14
596,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.569980000000001,12
595,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",-1.5840000000000003,11
594,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",4.689979999999999,14
593,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",6.482,16
592,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.586000000000002,15
591,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.606000000000002,15
590,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.350200000000001,12
605,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.926200000000001,11
607,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.208,15
588,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.546000000000001,13
608,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.564,15
623,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.586000000000002,15
622,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",4.9779599999999995,10
621,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.186,15
620,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.168000000000001,13
619,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",5.8462,13
618,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",4.985999999999999,15
617,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.490578,10
616,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",6.868199999999999,14
615,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.5082,11
614,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.211979999999999,14
613,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.190000000000001,13
612,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.407999999999998,15
611,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.566,13
610,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.169999999999999,12
609,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.209999999999999,14
589,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.322,14
587,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",4.971979999999999,12
625,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",4.693960000000001,13
568,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",5.009999999999999,14
566,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.384,16
565,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.584000000000003,16
564,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.1682,14
563,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.385999999999999,14
562,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.20798,16
561,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.408000000000001,15
560,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",0.7840000000000004,15
559,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.144,14
558,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.37396,12
557,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.172200000000001,12
556,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.546200000000002,14
555,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.36998,13
554,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.566,13
553,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.546000000000001,12
552,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.366000000000002,13
567,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.169979999999999,13
569,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",6.863999999999999,15
586,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.406,15
570,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.566,14
585,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",6.766,13
584,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",4.991999999999999,12
583,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",7.39198,12
582,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",11.54998,12
581,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",4.969999999999999,12
580,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.3262,13
579,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",4.981999999999998,17
578,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.344000000000001,14
577,8,"[1, 1, 1, 4, 4, 4]",20,"[4, 4, 4]",9.330200000000001,11
